player_id,club_id
336722,265
368902,198
362641,72
314197,102
212306,145
229884,26
305372,274
228599,189
300409,188
184615,119
271550,234
227851,80
354859,249
182206,233
217315,189
286278,135
270775,184
233952,140
312316,135
356411,103
338673,228
373224,247
379894,186
208353,17
296994,144
339508,236
213001,196
214384,245
170667,73
271414,221
275096,71
270301,281
201200,222
323623,195
229397,102
235097,118
356399,1
196842,189
228528,188
309716,45
301059,3
364763,136
196789,22
187203,233
367261,116
207761,291
306548,73
275136,264
300411,285
233500,3
274034,189
306532,184
319470,130
318601,102
319311,85
321722,104
214135,136
352394,36
207851,241
353118,261
230517,175
183864,73
216970,183
228627,102
291393,135
298681,105
229506,218
373400,54
186455,197
218306,73
358891,128
306900,70
336435,224
189259,71
267834,210
268596,189
214410,33
305036,22
186808,128
217172,27
358112,97
216071,154
196812,143
228715,20
270144,176
349572,81
312868,73
349512,243
366573,108
184616,104
313832,116
330689,101
238072,258
313874,61
297383,110
297103,222
297839,158
268149,238
274090,184
184291,43
185385,73
307529,202
177927,211
319358,281
267811,189
321653,104
185641,177
215002,145
375518,104
318172,128
183000,3
318768,143
200176,188
290186,10
302539,62
309316,104
307849,31
367393,282
375459,81
367347,12
356403,145
275112,296
319438,207
359235,234
379972,211
369058,4
217313,136
358015,22
358048,106
196752,104
358120,286
330659,271
300235,128
213953,178
356198,22
236530,6
214876,207
299878,197
234551,288
237058,60
290452,42
290903,97
266800,222
362727,268
306954,102
367388,168
359217,210
379886,192
187258,286
248373,104
198106,188
254167,189
214961,184
269058,8
210704,245
216435,111
254166,116
355997,289
178299,18
297705,22
356731,75
215513,206
214228,256
299198,10
358024,148
367913,104
196897,119
371044,75
353235,121
208016,188
316997,232
356407,151
178842,164
290902,189
201787,64
209119,10
175524,3
312672,225
316117,163
311558,37
217117,46
297106,204
267543,168
358108,268
274946,277
175498,214
200179,102
296633,243
212410,19
215623,4
233531,267
233167,147
207906,26
298892,68
354875,74
372989,90
321697,134
367396,235
251352,31
229392,210
207528,222
210214,136
360728,251
209979,91
344714,62
273996,73
218284,222
358736,139
305764,73
210213,136
375523,104
178119,77
183857,102
297331,103
349592,239
296118,9
349517,64
177876,168
353119,11
275162,104
358049,122
305378,38
202544,189
184545,19
216567,26
268414,35
289195,75
321745,278
309714,4
291389,66
274135,184
295153,194
268594,124
369990,51
336837,283
297112,69
241559,222
228336,10
229502,240
359381,286
349574,25
198243,269
290821,128
237949,96
298582,253
213170,273
358011,197
318150,230
290605,190
356669,245
181406,10
227839,47
304934,295
239433,292
300407,263
298959,73
230739,108
209989,281
197514,86
177855,102
300402,173
290800,120
365464,49
311554,224
358692,119
184447,54
180936,172
290825,268
196900,222
268406,258
294620,204
177768,146
218253,265
209502,295
267527,66
296297,221
183882,277
239424,108
